Category,Price,Product,Subtitle,NutriScore,Vegan,Vegetarian,Alcohol,Calcium,Protein,Energy,Folate,Iron,Iodine,Carbohydrates,Copper,Magnesium,Manganese,Sodium,Potassium,Fat,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin E,Vitamin H,Vitamin K,Fiber,Monounsaturated Fat,Polyunsaturated Fat,Unsaturated Fat,Sugars,Saturated Fat,Zinc,Salt,Url
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Tomatensoep verspakket,"1,1 kg",Nutri-Score B,False,False,,,0.7 g,121 kJ (29 kcal),,,,3.1 g,,,,,,1.3 g,,,,,,,,,,,,1 g,,,0.9 g,,0.3 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.49,AH Salade erbij Caesar mix,"285 gPrijs per KG € 12,25",Nutri-Score B,False,False,,,6.4 g,506 kJ (122 kcal),,,,5.2 g,,,,,,8.2 g,,,,,,,,,,,,0.7 g,,,5.2 g,,2.7 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.00,AH Green goodness,"125 mlNormale prijs per LT € 8,00",Nutri-Score B,False,True,,,1.1 g,117 kJ (28 kcal),,,,3.1 g,,,,,,1 g,,,,,,,,8 mg,,,,1.1 g,,,0.6 g,,0.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.19,AH Toscaanse aardappelpartjes,"450 gPrijs per KG € 2,64",Nutri-Score B,True,True,,,2 g,409 kJ (97 kcal),,,,18 g,,,,,,1.4 g,,,,,,,,,,,,2.1 g,,,1.1 g,,0.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.00,AH Crazy carrot,"125 mlNormale prijs per LT € 8,00",Nutri-Score B,False,True,,,0.8 g,142 kJ (34 kcal),,,,7.1 g,,,,,,0 g,,,,,,,,7 mg,,,,1 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.00,AH Yellow ginger,"125 mlNormale prijs per LT € 8,00",Nutri-Score B,False,True,,,0.7 g,139 kJ (33 kcal),,,,7.4 g,,,,,,0 g,,,,,,,,38 mg,,,,0.2 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,5.29,AH Hongaarse goulash verspakket,per stuk,Nutri-Score B,True,True,,,6 g,466 kJ (111 kcal),,,,13 g,,,,,,3.6 g,,,,,,,,,,,,1.2 g,,,2.3 g,,1.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.59,AH Aardappelpuree,"450 gPrijs per KG € 3,53",Nutri-Score B,False,True,,,2 g,465 kJ (110 kcal),,,,16 g,,,,,,4 g,,,,,,,,,,,,1.5 g,,,1 g,,2.5 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.89,AH Salade erbij blauwe kaas,"277 gPrijs per KG € 14,04",Nutri-Score B,False,True,,,3.5 g,582 kJ (140 kcal),,,,6.2 g,,,,,,11 g,,,,,,,,,,,,1.3 g,,,7.5 g,,3.3 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,5.29,AH Mexicaanse burritos verspakket,per stuk,Nutri-Score B,False,False,,,7.1 g,672 kJ (161 kcal),,,,15 g,,,,,,7.5 g,,,,,,,,,,,,2.4 g,,,4.1 g,,2.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.89,AH Verse pureersoep pompoen-wortel,"528 gPrijs per KG € 7,37",Nutri-Score B,True,True,,,0.6 g,120 kJ (29 kcal),,,,2.3 g,,,,,,1.7 g,,,,,,,,,,,,1 g,,,1.3 g,,0.3 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.99,AH Medjoul dadels,"250 gPrijs per KG € 11,96",Nutri-Score B,True,True,,,2 g,1187 kJ (280 kcal),,,,64 g,,,,,696 mg,0.3 g,,,,,,,,,,,,6.7 g,,,0.2 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.49,AH Friszoete rode kool met appeltjes,"750 gPrijs per KG € 1,99",Nutri-Score B,True,True,,,1.6 g,243 kJ (58 kcal),,,,9.9 g,,,,,,0.9 g,,,,,,,,,,,,1.8 g,,,0.8 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.49,AH Salade erbij boeren mix,"295 gPrijs per KG € 11,83",Nutri-Score B,False,False,,,4.8 g,558 kJ (134 kcal),,,,5.7 g,,,,,,10 g,,,,,,,,,,,,1.2 g,,,7.2 g,,3 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.00,AH Pretty purple,"125 mlNormale prijs per LT € 8,00",Nutri-Score B,True,True,,,1.1 g,196 kJ (47 kcal),,,,6.8 g,,,,,,1.3 g,,,,,,,,32.3 mg,,,,1.7 g,,,1.1 g,,0.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,6.29,AH Gesneden verspakket poke bowl,"655 gPrijs per KG € 9,60",Nutri-Score B,False,True,,,4.5 g,584 kJ (140 kcal),,,,15 g,,,,,,6.5 g,,,,,,,,,,,,1.5 g,,,5.3 g,,0.9 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.29,AH Vers sap sinaasappel aardbei,"500 mlPrijs per LT € 4,58",Nutri-Score B,False,True,,,0.7 g,174 kJ (41 kcal),,,,9.3 g,,,,,,0 g,,,,,,,,47 mg,,,,0.5 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.00,AH Spicy pumpkin,"125 mlNormale prijs per LT € 8,00",Nutri-Score B,False,True,,,0.7 g,118 kJ (28 kcal),,,,5.9 g,,,,,,0 g,,,,,,,,12.5 mg,,,,0.7 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.39,AH Bakaardappeltjes paprika en knoflook,"450 gPrijs per KG € 3,09",Nutri-Score B,True,True,,,1.9 g,342 kJ (81 kcal),,,,17 g,,,,,,0.05 g,,,,,,,,,,,,2.3 g,,,0.03 g,,0.01 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,5.29,AH Zoete aardappel stamppot verspakket,per stuk,Nutri-Score B,False,True,,,3.2 g,485 kJ (116 kcal),,,,12 g,,,,,,5.7 g,,,,,,,,,,,,2 g,,,3.7 g,,1.7 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Groentesoep verspakket,per stuk,Nutri-Score B,False,False,,,0.8 g,92 kJ (22 kcal),,,,3.6 g,,,,,,0.3 g,,,,,,,,,,,,0.8 g,,,0.1 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,5.29,AH Pasta funghi verspakket,per stuk,Nutri-Score B,True,True,,,4.5 g,551 kJ (132 kcal),,,,14 g,,,,,,6.1 g,,,,,,,,,,,,1.4 g,,,3.2 g,,2.5 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.29,AH Zachte pruimen,"250 gPrijs per KG € 9,16",Nutri-Score B,True,True,,,2 g,1075 kJ (255 kcal),,,,57 g,,,,,,0.4 g,,,,,,,,,,,,7 g,,,0.2 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,4.49,AH Prei kerriesoep verspakket,per stuk,Nutri-Score B,False,True,,,0.9 g,243 kJ (58 kcal),,,,5.1 g,,,,,,3.6 g,,,,,,,,,,,,1 g,,,2.2 g,,1.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.89,AH Kleine salade couscous hummus,"200 gPrijs per KG € 14,45",Nutri-Score B,False,True,,,4.7 g,821 kJ (197 kcal),,,,14 g,,,,,,13 g,,,,,,,,,,,,2.8 g,,,10 g,,2.7 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,0.99,AH Rodekool met appel deelblokjes,"450 gPrijs per KG € 2,20",Nutri-Score B,True,True,,,1.6 g,243 kJ (58 kcal),,,,9.9 g,,,,,,0.9 g,,,,,,,,,,,,1.8 g,,,0.8 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.49,AH Dadels zonder pit,"250 gPrijs per KG € 9,96",Nutri-Score B,True,True,,,3.5 g,1255 kJ (296 kcal),,,,68 g,,,,,,0.2 g,,,,,,,,,,,,4 g,,,0 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,6.29,AH Gesneden verspakket zte aardappel stamp,"975 gPrijs per KG € 6,45",Nutri-Score B,False,False,,,3.8 g,493 kJ (118 kcal),,,,13 g,,,,,,5.2 g,,,,,,,,,,,,1.9 g,,,3 g,,2.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,4.99,AH Traybake Indiase pompoen verspakket,per stuk,Nutri-Score B,True,True,,,2.6 g,439 kJ (105 kcal),,,,15 g,,,,,,3.4 g,,,,,,,,,,,,1.8 g,,,2.6 g,,0.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Zoete aardappelsoep verspakket,"1,3 kg",Nutri-Score B,True,True,,,0.7 g,254 kJ (61 kcal),,,,7.7 g,,,,,,2.7 g,,,,,,,,,,,,1.4 g,,,2.1 g,,0.5 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.59,AH Aardappelpartjes provencaals gekruid,"450 gPrijs per KG € 3,53",Nutri-Score B,True,True,,,2 g,367 kJ (87 kcal),,,,18 g,,,,,,0.3 g,,,,,,,,,,,,2 g,,,0.2 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Goulashsoep verspakket,per stuk,Nutri-Score B,True,True,,,0.9 g,152 kJ (36 kcal),,,,5.1 g,,,,,,1.1 g,,,,,,,,,,,,1.1 g,,,0.8 g,,0.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.39,AH Biologisch Medjoul dadels,"225 gPrijs per KG € 15,07",Nutri-Score B,True,True,,,2 g,1187 kJ (280 kcal),,,,64 g,,,,,696 mg,0.3 g,,,,,,,,,,,,6.7 g,,,0.2 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.89,AH Kleine slade biet geitenkaas,"200 gPrijs per KG € 14,45",Nutri-Score B,False,True,,,4.5 g,713 kJ (171 kcal),,,,12 g,,,,,,11 g,,,,,,,,,,,,3.2 g,,,7.7 g,,2.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.25,AH Zoete aardappel spread chili en madras,"175 gPrijs per KG € 12,86",Nutri-Score B,True,True,,,2.6 g,891 kJ (215 kcal),,,,13 g,,,,,,16 g,,,,,,,,,,,,4.2 g,,,13 g,,2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.99,Iglo Fijngehakte spinazie met boursin,"450 gPrijs per KG € 6,64",Nutri-Score B,False,False,,,3.3 g,369 kJ (89 kcal),,,,2 g,,,,,,7.1 g,472 µg,,,,,,,,,,560 µg,2 g,,,,,4.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,4.99,AH Biologisch Sultana rozijnen,"500 gPrijs per KG € 9,98",Nutri-Score B,False,True,,,3 g,1215 kJ (285 kcal),,,,64 g,,,,,,1 g,,,,,,,,,,,,5 g,,,0.8 g,,0.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,5.99,AH Gesneden verspakket trayb pad,"795 gPrijs per KG € 7,53",Nutri-Score B,True,True,,,5.4 g,439 kJ (105 kcal),,,,6.3 g,,,,,,6.1 g,,,,,,,,,,,,1.8 g,,,3.8 g,,2.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,6.29,AH Gesneden verspakket Midden-Oost shaksuka,"1,01 kgPrijs per KG € 6,26",Nutri-Score B,False,True,,,4 g,423 kJ (101 kcal),,,,15 g,,,,,,2.3 g,,,,,,,,,,,,1.9 g,,,1.5 g,,0.5 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.89,AH Kleine salade parelcouscous pesto,"200 gPrijs per KG € 14,45",Nutri-Score B,False,True,,,4.3 g,641 kJ (154 kcal),,,,15 g,,,,,,8.1 g,,,,,,,,,,,,1.7 g,,,6.2 g,,1.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.89,AH Pastasalade pesto,"350 gPrijs per KG € 11,11",Nutri-Score B,False,False,,,5 g,830 kJ (199 kcal),,,,17 g,,,,,,12 g,,,,,,,,,,,,1.5 g,,,9.4 g,,2.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.50,AH Kokosnoot chunks,"90 gPrijs per KG € 16,67",Nutri-Score B,True,True,,,3.8 g,1528 kJ (371 kcal),,,,3.5 g,,,,,400 mg,36 g,,,,,,,,,,,,9 g,,,3 g,,31 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,6.29,AH Gesneden verspakket jambalaya,"915 gPrijs per KG € 6,87",Nutri-Score B,True,True,,,4.3 g,490 kJ (117 kcal),,,,12 g,,,,,,5.4 g,,,,,,,,,,,,1.6 g,,,3.5 g,,2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,4.99,AH Gewelde abrikozen zonder pit,"500 gPrijs per KG € 9,98",Nutri-Score B,True,True,,,3 g,993 kJ (235 kcal),,,,51 g,,,,,,0.5 g,,,,,,,,,,,,7 g,,,0.2 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.89,AH Vers groentesap wortel sinas gember,"250 mlPrijs per LT € 7,56",Nutri-Score B,False,True,,,0.7 g,131 kJ (31 kcal),,,,6.3 g,,,,,,0 g,,,,,,,,23.9 mg,,,,1.5 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.89,AH Pastasalade kip bacon,"350 gPrijs per KG € 11,11",Nutri-Score B,False,False,,,7.3 g,722 kJ (173 kcal),,,,15 g,,,,,,9.1 g,,,,,,,,,,,,0.8 g,,,7.5 g,,1.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.99,AH Zeekraal,"100 gPrijs per KG € 29,90",Nutri-Score B,True,True,,,3.1 g,117 kJ (28 kcal),,,,2 g,,,,,,0.3 g,,,,,,,,,,,,2.4 g,,,0.2 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.89,AH Pastasalade pittige kip,"350 gPrijs per KG € 11,11",Nutri-Score B,False,False,,,6.3 g,579 kJ (138 kcal),,,,14 g,,,,,,6.1 g,,,,,,,,,,,,1 g,,,5.1 g,,1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.24,AH Tutti frutti,"375 gPrijs per KG € 5,97",Nutri-Score B,True,True,,,2.5 g,1107 kJ (262 kcal),,,,58 g,,,,,,0.5 g,,,,,,,,,,,,7.5 g,,,0.2 g,,0.3 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.29,AH Vers sap sinas-ananas kiwi,"500 mlPrijs per LT € 4,58",Nutri-Score B,False,True,,,0.5 g,149 kJ (35 kcal),,,,8 g,,,,,,0 g,,,,,,,,38 mg,,,,0.5 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Indonesische soto verspakket,per stuk,Nutri-Score B,False,False,,,6.7 g,344 kJ (82 kcal),,,,9.6 g,,,,,,1.5 g,,,,,,,,,,,,1.4 g,,,0.8 g,,0.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.09,AH Mini krieltjes sweet onion,"450 gPrijs per KG € 2,42",Nutri-Score B,True,True,,,1.9 g,340 kJ (80 kcal),,,,17 g,,,,,,0.02 g,,,,,,,,,,,,2.3 g,,,0.02 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.69,AH Aardappel ovenschaal knoflook rozemarijn,"450 gPrijs per KG € 5,98",Nutri-Score B,True,True,,,2.1 g,458 kJ (109 kcal),,,,18 g,,,,,,2.7 g,,,,,,,,,,,,2 g,,,2.4 g,,0.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.69,AH Aardappel ovenschaal groene kruiden,"450 gPrijs per KG € 5,98",Nutri-Score B,True,True,,,2 g,501 kJ (119 kcal),,,,17 g,,,,,,4.4 g,,,,,,,,,,,,1.9 g,,,3.8 g,,0.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.69,AH Pruimen gedroogd,"190 gPrijs per KG € 14,16",Nutri-Score B,True,True,,,2.4 g,1060 kJ (250 kcal),,,,56 g,,,,,,0.3 g,,,,,,,,,,,,7 g,,,0.2 g,,0.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.69,AH Aardappel ovenschaal spek en ui,"450 gPrijs per KG € 5,98",Nutri-Score B,False,False,,,2.6 g,494 kJ (118 kcal),,,,17 g,,,,,,3.9 g,,,,,,,,,,,,2 g,,,3.1 g,,0.8 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.29,AH Vers groentesap komkommer,"0,5 lPrijs per LT € 4,58",Nutri-Score B,False,False,,,0.7 g,76 kJ (18 kcal),,,,3.6 g,,,,,,0 g,,,,,,,,29.1 mg,,,,0.3 g,,,0 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Rode bietensoep verspakket,per stuk,Nutri-Score B,False,False,,,1.3 g,182 kJ (44 kcal),,,,3.5 g,,,,,,2.4 g,,,,,,,,,,,,1.4 g,,,1.4 g,,0.9 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.99,Moonpop Veggiez sea salt,"85 gPrijs per KG € 23,41",Nutri-Score B,False,False,,,9.3 g,1666 kJ (396 kcal),,,,63.3 g,,,,,,9.6 g,,,,,,,,,,,,9.6 g,,,,,0.9 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,4.99,AH Couscous pompoen spinazie verspakket,per stuk,Nutri-Score B,False,True,,,4 g,449 kJ (107 kcal),,,,10 g,,,,,,5.4 g,,,,,,,,,,,,1.4 g,,,2.3 g,,2.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Kleine salade zoete aardappel curry,"290 gPrijs per KG € 13,76",Nutri-Score B,False,True,,,4.3 g,521 kJ (125 kcal),,,,8.6 g,,,,,,7.7 g,,,,,,,,,,,,2.1 g,,,5.2 g,,2.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.59,AH Vijgen,"250 gPrijs per KG € 14,36",Nutri-Score B,True,True,,,3.5 g,1261 kJ (298 kcal),,,,64 g,,,,,,0.9 g,,,,,,,,,,,,10 g,,,0 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.99,AH Gedroogde pruimen,"230 gPrijs per KG € 13,00",Nutri-Score B,False,False,0 g,,2.4 g,1060 kJ (250 kcal),,,,56 g,,,,,,0.3 g,,,,,,,,,,,,7 g,0.1 g,0.1 g,0.2 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.29,AH Abrikoos gedroogd,"190 gPrijs per KG € 12,05",Nutri-Score B,True,True,,,0.6 g,999 kJ (236 kcal),,,,56 g,,,,,,0.1 g,,,,,,,,,,,,4.1 g,,,0.06 g,,0.09 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.85,AH Krenten,"250 gPrijs per KG € 7,40",Nutri-Score B,False,True,,,4 g,1393 kJ (329 kcal),,,,74 g,,,,,,0.3 g,,,,,,,,,,,,7 g,0 g,0.2 g,0.2 g,,0 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.89,AH Vers groentesap spinazie avocado appel,"250 mlPrijs per LT € 7,56",Nutri-Score B,True,True,,,0.6 g,231 kJ (56 kcal),,,,4 g,,,,,,3.9 g,,,,,,,,,,,,1 g,,,3.2 g,,0.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.99,Moonpop Veggiez sweet bbq,"85 gPrijs per KG € 23,41",Nutri-Score B,False,False,,,9.6 g,1697 kJ (403 kcal),,,,63.6 g,,,,,,10.4 g,,,,,,,,,,,,8.2 g,,,,,1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,6.99,AH Biologisch Vijgen,"500 gPrijs per KG € 13,98",Nutri-Score B,False,True,,,3.5 g,1230 kJ (290 kcal),,,,57 g,,,,,,3 g,,,,,,,,,,,,11 g,,,2.5 g,,0.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,1.99,Moonpop Curls sour cream & onion flavour,"80 gPrijs per KG € 24,88",Nutri-Score B,False,False,,,14 g,1586 kJ (379 kcal),,,,53 g,,,,,,9.6 g,,,,,,,,,,,,11 g,,,,,0.9 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,5.19,AH Biologisch Gojibessen,"175 gPrijs per KG € 29,66",Nutri-Score B,False,True,,,13 g,1240 kJ (295 kcal),,,,43 g,,,,,,3.5 g,,,,,,,,,,,,20 g,,,3 g,,0.7 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.45,AH Fruitspread aardbei 81%,"335 gPrijs per KG € 7,31",Nutri-Score B,True,True,,,0.5 g,500 kJ (118 kcal),,,,28 g,,,,,,0.1 g,,,,,,,,,,,,1.5 g,,,0.09 g,,0.03 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.49,AH Oesterzwam shoarma gekruid,"236 gPrijs per KG € 14,79",Nutri-Score B,True,True,,,3 g,582 kJ (140 kcal),,,,6.1 g,,,,,,11 g,,,,,,,,,,,,2.5 g,,,9 g,,1.2 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.49,AH Biologisch Bessenmix,"175 gPrijs per KG € 19,94",Nutri-Score B,False,True,,,4.2 g,1353 kJ (320 kcal),,,,66 g,,,,,,2.3 g,,,,,,,,,,,,9.3 g,,,1.3 g,,0.4 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.99,AH Gedroogde vijgen,"230 gPrijs per KG € 13,00",Nutri-Score B,False,False,0 g,,3.3 g,1086 kJ (257 kcal),,,,54 g,,,,,,0.9 g,,,,,,,,,,,,9.8 g,0.2 g,0.3 g,0.5 g,,0.1 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.45,AH Fruitspread abrikoos 81%,"335 gPrijs per KG € 7,31",Nutri-Score B,True,True,,,0.6 g,503 kJ (119 kcal),,,,28 g,,,,,,0.1 g,,,,,,,,,,,,1.6 g,,,0.09 g,,0.03 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.45,AH Fruitspread viervrucht 81%,"335 gPrijs per KG € 7,31",Nutri-Score B,True,True,,,0.6 g,500 kJ (118 kcal),,,,28 g,,,,,,0.04 g,,,,,,,,,,,,1.5 g,,,0.03 g,,0.01 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,3.99,AH Biologisch Gedroogde Banaan,"300 gPrijs per KG € 13,30",Nutri-Score B,False,True,,,3.4 g,1428 kJ (338 kcal),,,,73 g,,,,,,1.1 g,,,,,,,,,,,,11 g,,,0.5 g,,0.6 g,,,
aardappel-groente-fruit?kenmerk=nutriscore%3Ab,2.78,AH Zoete aardappel oranje los,"1 kilogramPrijs per KG € 2,78",Nutri-Score B,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
