Category,Price,Product,Subtitle,NutriScore,Vegan,Vegetarian,Url,Content,Alcohol,Calcium,Protein,Energy,Folate,Iron,Iodine,Carbohydrates,Copper,Magnesium,Manganese,Sodium,Potassium,Fat,Vitamin A,Vitamin B1,Vitamin B11,Vitamin B2,Vitamin B3,Vitamin B5,Vitamin B6,Vitamin C,Vitamin E,Vitamin H,Vitamin K,Fiber,Monounsaturated Fat,Polyunsaturated Fat,Unsaturated Fat,Sugars,Saturated Fat,Zinc,Salt
sport-en-dieetvoeding,1.79,Melkunie Protein chocolade pudding,"200 gPrijs per KG € 8,95",,False,False,https://www.ah.nl/producten/product/wi474603/melkunie-protein-chocolade-pudding,Inhoud en gewicht200 Gram,,220 mg,10 g,311 kJ (74 kcal),,,,6.6 g,,28.1 mg,,,,1.5 g,,,,,,,,,,,,,,,,,0.9 g,0.75 mg,
sport-en-dieetvoeding,3.79,Nature Valley Protein pinda & chocolade repen,4 stuks,,False,False,https://www.ah.nl/producten/product/wi407165/nature-valley-protein-pinda-en-chocolade-repen,Inhoud en gewicht4 Stuks. 160 Gram4x40gPortiegrootte: 1 reep (40g)Aantal porties: 4,,,25.6 g,2045 kJ (492 kcal),,,,22.9 g,,,,,,30.1 g,,,,,,,,,,,,13.6 g,,,,,8.8 g,,
sport-en-dieetvoeding,1.89,Melkunie Breaker high protein vanille yoghurt,"200 gPrijs per KG € 9,45",,False,False,https://www.ah.nl/producten/product/wi225290/melkunie-breaker-high-protein-vanille-yoghurt,Inhoud en gewicht200 Gram,,150 mg,6 g,357 kJ (84 kcal),,,,13 g,,,,,,0.9 g,,,,,,,,,,,,,,,,,0.5 g,,
sport-en-dieetvoeding,1.59,Melkunie Protein aardbei framboos shake,"225 mlPrijs per LT € 7,07",,False,False,https://www.ah.nl/producten/product/wi415701/melkunie-protein-aardbei-framboos-shake,Inhoud en gewicht225 Milliliter,,274 mg,9 g,322 kJ (76 kcal),,,,6.5 g,,,,,,1.6 g,,,,0.22 µg,,,,,,,,,,,,,1 g,,
sport-en-dieetvoeding,1.79,Melkunie Protein chocolade shake,"250 mlPrijs per LT € 7,16",,False,False,https://www.ah.nl/producten/product/wi493103/melkunie-protein-chocolade-shake,Inhoud en gewicht250 Milliliter,,172 mg,8.1 g,265 kJ (63 kcal),,,,4.8 g,,28.1 mg,,,,1.2 g,,,,,,,,,,,,,,,,,0.8 g,1.2 mg,
sport-en-dieetvoeding,1.89,Melkunie Protein salted caramel pudding,"200 gPrijs per KG € 9,45",,False,False,https://www.ah.nl/producten/product/wi474604/melkunie-protein-salted-caramel-pudding,Inhoud en gewicht200 Gram,,208 mg,10 g,304 kJ (72 kcal),,,,7.4 g,,28.1 mg,,,,1.5 g,,,,,,,,,,,,,,,,,0.9 g,0.75 mg,
sport-en-dieetvoeding,2.45,Liga Proteine reep pinda,"160 gPrijs per KG € 15,31",,False,False,https://www.ah.nl/producten/product/wi505200/liga-proteine-reep-pinda,Inhoud en gewicht160 GramPortiegrootte: 1 reep = 32 g. 1 verpakking bevat 5 repen.,,,15 g,1974 kJ (473 kcal),,,,50 g,,,,,,24 g,,,,,,,,,,,,4.3 g,,,,,9.2 g,,
sport-en-dieetvoeding,1.99,HiPRO Protein drink framboos aardbei,"300 mlPrijs per LT € 6,63",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi498199/hipro-protein-drink-framboos-aardbei,Inhoud en gewicht300 Milliliter,,174 mg,8.34 g,260 kJ (62 kcal),,,,6.1 g,,,,,,0.5 g,,,,,,,,,,,,0.03 g,,,,,0.3 g,,
sport-en-dieetvoeding,1.59,Melkunie Protein aardbei kwark,"200 gPrijs per KG € 7,95",,False,False,https://www.ah.nl/producten/product/wi395071/melkunie-protein-aardbei-kwark,Inhoud en gewicht200 Gram,,,10 g,291 kJ (67 kcal),,,,6.4 g,,,,,,0.3 g,,,,,,,,,,,,,,,,,0.2 g,,
sport-en-dieetvoeding,1.69,"Melkunie Protein mango yoghurt 0,8% fat","200 gPrijs per KG € 8,45",,False,False,https://www.ah.nl/producten/product/wi448811/melkunie-protein-mango-yoghurt-0-8-fat,Inhoud en gewicht200 Gram,,,10 g,306 kJ (73 kcal),,,,5.5 g,,,,,,0.8 g,,,,,,,,,,,,,,,,,0.5 g,,
sport-en-dieetvoeding,1.59,"Melkunie Protein bosbes kwark 0,2% fat","200 gPrijs per KG € 7,95",,False,False,https://www.ah.nl/producten/product/wi412574/melkunie-protein-bosbes-kwark-0-2-fat,Inhoud en gewicht200 Gram,,,10 g,269 kJ (62 kcal),,,,5.3 g,,,,,,0.2 g,,,,,,,,,,,,,,,,,0.1 g,,
sport-en-dieetvoeding,0.99,AA Drink High energy,"330 mlPrijs per LT € 3,00",,False,False,https://www.ah.nl/producten/product/wi207521/aa-drink-high-energy,Inhoud en gewicht0.33 Liter,,,0 g,252 kJ (59 kcal),,,,14.8 g,,,,,,0 g,,,,,,,,,,,,,,,,,0 g,,
sport-en-dieetvoeding,1.79,"Melkunie Protein aardbei yoghurt 0,8% fat","200 gPrijs per KG € 8,95",,False,False,https://www.ah.nl/producten/product/wi448362/melkunie-protein-aardbei-yoghurt-0-8-fat,Inhoud en gewicht200 Gram,,,10 g,307 kJ (73 kcal),,,,5.6 g,,,,,,0.8 g,,,,,,,,,,,,,,,,,0.5 g,,
sport-en-dieetvoeding,1.99,Melkunie Protein milkdrink chocolade,"479 mlPrijs per LT € 4,15",,False,False,https://www.ah.nl/producten/product/wi401927/melkunie-protein-milkdrink-chocolade,Inhoud en gewicht479 Milliliter,,135 mg,5.6 g,214 kJ (51 kcal),,,,4.9 g,,,,,,0.9 g,,,,,,,,,,,,,,,,,0.6 g,,
sport-en-dieetvoeding,1.39,HiPRO Protein skyr stijl bosbes,"160 gPrijs per KG € 8,69",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi498342/hipro-protein-skyr-stijl-bosbes,Inhoud en gewicht160 Gram,,,9.3 g,226 kJ (53 kcal),,,,3.6 g,,,,,,0.1 g,,,,,,,,,,,,,,,,,0.1 g,,
sport-en-dieetvoeding,1.19,AA Drink High energy,"500 mlPrijs per LT € 2,38",,False,False,https://www.ah.nl/producten/product/wi193438/aa-drink-high-energy,Inhoud en gewicht0.5 Liter,,,0 g,252 kJ (59 kcal),,,,14.8 g,,,,,,0 g,,,,,,,,,,,,,,,,,0 g,,
sport-en-dieetvoeding,1.99,Melkunie Protein framboos aardbei drink,"500 gPrijs per KG € 3,98",,False,False,https://www.ah.nl/producten/product/wi437621/melkunie-protein-framboos-aardbei-drink,Inhoud en gewicht482 Milliliter,,116 mg,5.4 g,194 kJ (46 kcal),,,,4.6 g,,,,,,0.7 g,,,,,,,,,,,,,,,,,0.4 g,,
sport-en-dieetvoeding,1.99,HiPRO Protein drink mango,"300 mlPrijs per LT € 6,63",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi515883/hipro-protein-drink-mango,Inhoud en gewicht300 Milliliter,,175 mg,8.3 g,250 kJ (59 kcal),,,,5.4 g,,,,,,0.4 g,,,,,,,,,,,,,,,,,0.3 g,,
sport-en-dieetvoeding,1.79,Melkunie Protein hazelnut macchiato pudding,"200 gPrijs per KG € 8,95",,False,False,https://www.ah.nl/producten/product/wi520115/melkunie-protein-hazelnut-macchiato-pudding,Inhoud en gewicht200 Gram,,208 mg,10 g,311 kJ (74 kcal),,,,7.9 g,,28.2 mg,,,,1.5 g,,,,,,,,,,,,,,,,,1 g,,
sport-en-dieetvoeding,2.49,Liga Proteine reep cranberry,"160 gPrijs per KG € 15,56",,False,False,https://www.ah.nl/producten/product/wi505201/liga-proteine-reep-cranberry,Inhoud en gewicht160 GramPortiegrootte: 1 reep = 32 g. 1 verpakking bevat 5 repen.,,,14 g,1855 kJ (443 kcal),,,,55 g,,,,,,19 g,,,,,,,,,,,,3.6 g,,,,,8.2 g,,
sport-en-dieetvoeding,3.79,Nature Valley Protein salted caramel & pinda repen,4 stuks,,False,False,https://www.ah.nl/producten/product/wi407166/nature-valley-protein-salted-caramel-en-pinda-repen,Inhoud en gewicht4 Stuks. 160 Gram4 x 40 g = 160 gPortiegrootte: 1 reep (40g)Aantal porties: 4,,,25.8 g,2081 kJ (500 kcal),,,,23.5 g,,,,,,30.8 g,,,,,,,,,,,,12.9 g,,,,,7.7 g,,
sport-en-dieetvoeding,1.75,Melkunie Protein vanille drink lactosevrij,"500 gPrijs per KG € 3,50",,False,False,https://www.ah.nl/producten/product/wi437620/melkunie-protein-vanille-drink-lactosevrij,Inhoud en gewicht482 Milliliter,,116 mg,5.4 g,194 kJ (46 kcal),,,,4.6 g,,,,,,0.7 g,,,,,,,,,,,,,,,,,0.4 g,,
sport-en-dieetvoeding,1.89,Dextro Energy citroen,"3 stuksPrijs per KG € 13,40",,False,False,https://www.ah.nl/producten/product/wi35686/dextro-energy-citroen,Inhoud en gewicht3 Stuks3x47gr,,,0 g,1560 kJ (367 kcal),,,,90 g,,,,,,< 0.5 g,,,,,,,,120 mg,,,,,,,,,< 0.3 g,,
sport-en-dieetvoeding,1.79,Melkunie Protein vanille kwark,"200 gPrijs per KG € 8,95",,False,False,https://www.ah.nl/producten/product/wi457980/melkunie-protein-vanille-kwark,Inhoud en gewicht200 Gram,,,10 g,312 kJ (73 kcal),,,,6.9 g,,,,,,0.2 g,,,,,,,,,,,,,,,,,0.1 g,,
sport-en-dieetvoeding,2.09,HiPRO Protein mousse dark chocolate,"200 gPrijs per KG € 10,45",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi515846/hipro-protein-mousse-dark-chocolate,Inhoud en gewicht200 GramPortiegrootte: Per portie 200g,,,10.2 g,329 kJ (78 kcal),,,,3.7 g,,56 mg,,,,2.5 g,,,,,,,,,,,,,,,,,1.3 g,,
sport-en-dieetvoeding,1.59,Aquarius Orange,"0,5 lPrijs per LT € 3,18",,False,False,https://www.ah.nl/producten/product/wi110693/aquarius-orange,Inhoud en gewicht500 Milliliter,,,0 g,138 kJ (33 kcal),,,,7.9 g,,,,,,0 g,,,,,,,0.11 mg,,,,,,,,,,0 g,,
sport-en-dieetvoeding,1.39,HiPRO Protein skyr stijl pindakaas banaan,"160 gPrijs per KG € 8,69",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi498343/hipro-protein-skyr-stijl-pindakaas-banaan,Inhoud en gewicht160 Gram,,,9.3 g,234 kJ (56 kcal),,,,4.4 g,,,,,,0.1 g,,,,,,,,,,,,,,,,,0.1 g,,
sport-en-dieetvoeding,1.99,HiPRO Protein kwark banaan,"200 gPrijs per KG € 9,95",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi520225/hipro-protein-kwark-banaan,Inhoud en gewicht200 GramPortiegrootte: Per portie (200g),,,12.6 g,296 kJ (70 kcal),,,,4 g,,,,,,0.4 g,,,,,,,,,,,,,,,,,0.3 g,,
sport-en-dieetvoeding,1.19,AA Drink Iso lemon,"0,5 lPrijs per LT € 2,38",,False,False,https://www.ah.nl/producten/product/wi185157/aa-drink-iso-lemon,Inhoud en gewicht500 Milliliter,,,0 g,139 kJ (33 kcal),,,,7.9 g,,,,,,0 g,,,,,2.4 mg,0.9 mg,0.21 mg,,1.8 mg,7.5 µg,,,,,,,0 g,,
sport-en-dieetvoeding,1.59,Melkunie Protein tropical shake,"225 mlPrijs per LT € 7,07",,False,False,https://www.ah.nl/producten/product/wi415699/melkunie-protein-tropical-shake,Inhoud en gewicht225 Milliliter,,275 mg,9 g,322 kJ (79 kcal),,,,7 g,,,,,,1.6 g,,,,0.22 µg,,,,,,,,,,,,,1 g,,
sport-en-dieetvoeding,1.99,HiPRO Protein kwark bosvruchten,"200 gPrijs per KG € 9,95",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi520134/hipro-protein-kwark-bosvruchten,Inhoud en gewicht200 GramPortiegrootte: Per portie (200g),,,12.6 g,290 kJ (68 kcal),,,,3.6 g,,,,,,0.4 g,,,,,,,,,,,,,,,,,0.3 g,,
sport-en-dieetvoeding,1.99,HiPRO Protein drink vanille cookie,"300 mlPrijs per LT € 6,63",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi498200/hipro-protein-drink-vanille-cookie,Inhoud en gewicht300 Milliliter,,175 g,8.34 g,246 kJ (58 kcal),,,,5.3 g,,,,,,0.4 g,,,,,,,,,,,,0.01 g,,,,,0.3 g,,
sport-en-dieetvoeding,2.55,Barebells Cookies & cream,"55 gNormale prijs per KG € 46,36",,False,False,https://www.ah.nl/producten/product/wi414028/barebells-cookies-en-cream,Inhoud en gewicht55 GramPortiegrootte: Per reep 55 gAantal porties: 1,,,37 g,1475 kJ (353 kcal),,,,31 g,,,,,,12 g,,,,,,,,,,,,5 g,,,,,6.1 g,,
sport-en-dieetvoeding,1.85,HiPRO Protein drink citroen,"300 mlPrijs per LT € 6,17",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi515862/hipro-protein-drink-citroen,Inhoud en gewicht300 MilliliterPortiegrootte: Per portie (300g),,175 mg,8.3 g,246 kJ (59 kcal),,,,5.3 g,,,,,,0.5 g,,,,,,,,,,,,,,,,,0.3 g,,
sport-en-dieetvoeding,1.85,Melkunie Protein vanilla yoghurt,"200 gPrijs per KG € 9,25",,False,False,https://www.ah.nl/producten/product/wi520090/melkunie-protein-vanilla-yoghurt,Inhoud en gewicht200 Gram,,,10 g,296 kJ (70 kcal),,,,5.4 g,,,,,,0.6 g,,,,,,,,,,,,,,,,,0.4 g,,
sport-en-dieetvoeding,2.55,Barebells Protein bar hazelnut & nougat,"55 gNormale prijs per KG € 46,36",,False,False,https://www.ah.nl/producten/product/wi451891/barebells-protein-bar-hazelnut-en-nougat,Inhoud en gewicht55 GramPortiegrootte: Per reep 55 gAantal porties: 1,,,36 g,1552 kJ (372 kcal),,,,28 g,,,,,,16 g,,,,,,,,,,,,5.3 g,,,,,6.5 g,,
sport-en-dieetvoeding,1.09,Active O2 Appel-kiwi,"0,5 lPrijs per LT € 2,18",,False,False,https://www.ah.nl/producten/product/wi376093/active-o2-appel-kiwi,Inhoud en gewicht500 Milliliter,,,< 0.5 g,66 kJ (16 kcal),,,,3.7 g,,,,,,< 0.5 g,,,,,,,,,,,,,,,,,< 0.1 g,,
sport-en-dieetvoeding,2.55,Barebells Caramel cashew,"55 gNormale prijs per KG € 46,36",,False,False,https://www.ah.nl/producten/product/wi414027/barebells-caramel-cashew,Inhoud en gewicht55 GramPortiegrootte: per reep 55 gAantal porties: 1,,,36 g,1552 kJ (371 kcal),,,,30 g,,,,,,15 g,,,,,,,,,,,,5.3 g,,,,,6.4 g,,
sport-en-dieetvoeding,2.99,Graze Bites chocolate,"120 gPrijs per KG € 24,92",,False,False,https://www.ah.nl/producten/product/wi495761/graze-bites-chocolate,Inhoud en gewicht120 Gram4 x 30gAantal porties: 4,,,14 g,484 kcal (2020 kJ),,,,46 g,,,,,,24 g,,,,,,,,,,,,13 g,,,,,7.6 g,,
sport-en-dieetvoeding,1.89,Melkunie Protein yogurt drink aardbei & vanille,"330 mlPrijs per LT € 5,73",,False,False,https://www.ah.nl/producten/product/wi533097/melkunie-protein-yogurt-drink-aardbei-en-vanille,Inhoud en gewicht330 Milliliter,,209 mg,6.4 g,279 kJ (66 kcal),,,,7.7 g,,,,,,0 g,,,,,,,,,,,,,,,,,0 g,,
sport-en-dieetvoeding,2.19,Weight Care 12-uurtje Pinda-noga smaak,2 stuks,,False,False,https://www.ah.nl/producten/product/wi52371/weight-care-12-uurtje-pinda-noga-smaak,Inhoud en gewicht2 Stuks. 116 Gram2 x 58 gPortiegrootte: Per reep (58 g).Aantal porties: 2,,427 mg,24 g,1539 kJ (367 kcal),,11 mg,162 µg,37 g,0.69 mg,196 mg,1.3 mg,,932 mg,12 g,426 µg,0.78 mg,158 µg,0.91 mg,8.7 mg,3.1 mg,0.81 mg,46 mg,9.2 mg,42 µg,39 µg,12 g,,,,,4.3 g,7.1 mg,
sport-en-dieetvoeding,1.89,Melkunie Protein yogurt drink bosbes,"330 mlPrijs per LT € 5,73",,False,False,https://www.ah.nl/producten/product/wi533098/melkunie-protein-yogurt-drink-bosbes,Inhoud en gewicht330 Milliliter,,209 mg,6.4 g,283 kJ (67 kcal),,,,7.8 g,,,,,,0 g,,,,,,,,,,,,,,,,,0 g,,
sport-en-dieetvoeding,2.55,Barebells Salted peanut,"55 gNormale prijs per KG € 46,36",,False,False,https://www.ah.nl/producten/product/wi430023/barebells-salted-peanut,Inhoud en gewicht55 GramPortiegrootte: Per reep 55 gAantal porties: 1,,,36 g,1549 kJ (371 kcal),,,,29 g,,,,,,15 g,,,,,,,,,,,,7.2 g,,,,,6.5 g,,
sport-en-dieetvoeding,2.99,Graze Bites honey cinnamon,"120 gPrijs per KG € 24,92",,False,False,https://www.ah.nl/producten/product/wi495763/graze-bites-honey-cinnamon,Inhoud en gewicht120 Gram4 x 30gAantal porties: 4,,,16 g,498 kcal (2077 kJ),,,,42 g,,,,,,27 g,,,,,,,,,,,,14 g,,,,,3.7 g,,
sport-en-dieetvoeding,1.59,Aquarius Cherry isotonic,"0,5 lPrijs per LT € 3,18",,False,False,https://www.ah.nl/producten/product/wi458131/aquarius-cherry-isotonic,Inhoud en gewicht500 Milliliter,,,0 g,70 kJ (16 kcal),,,,3.9 g,,,,,,0 g,,,,,,,0.11 mg,,,,,,,,,,0 g,,
sport-en-dieetvoeding,1.49,Body & Fit Smart protein chips paprika flavour,"23 gPrijs per KG € 64,78",,False,False,https://www.ah.nl/producten/product/wi518840/body-en-fit-smart-protein-chips-paprika-flavour,Inhoud en gewicht23 Gram,,,29 g,1721 kJ (409 kcal),,,,43 g,,,,,,11 g,,,,,,,,,,,,10 g,,,,,1.1 g,,
sport-en-dieetvoeding,2.19,Weight Care Twaalfuurtje choco crisp,2 stuks,,False,False,https://www.ah.nl/producten/product/wi67800/weight-care-twaalfuurtje-choco-crisp,Inhoud en gewicht2 Stuks. 116 Gram2 x 58 gPortiegrootte: Per reep (58 g)Aantal porties: 2,,449 mg,23 g,1534 kJ (366 kcal),,11 mg,136 µg,38 g,0.86 mg,206 mg,1.4 mg,,875 mg,12 g,491 µg,0.73 mg,177 µg,0.87 mg,9.6 mg,3.1 mg,0.8 mg,46 mg,10 mg,50 µg,39 µg,12 g,,,,,4.8 g,6.5 mg,
sport-en-dieetvoeding,1.09,Active O2 Active 02 iceberry,"0,5 lPrijs per LT € 2,18",,False,False,https://www.ah.nl/producten/product/wi454456/active-o2-active-02-iceberry,Inhoud en gewicht500 Milliliter,,,< 0.5 g,57 kJ (14 kcal),,,,3.2 g,,,,,,< 0.5 g,,,,,,,,,,,,,,,,,< 0.1 g,,
sport-en-dieetvoeding,1.19,AA Drink Hydration zero,"0,5 lPrijs per LT € 2,38",,False,False,https://www.ah.nl/producten/product/wi505122/aa-drink-hydration-zero,Inhoud en gewicht500 Milliliter,,,0 g,4.3 kJ (1 kcal),,,,0.2 g,,,,,,0 g,,,,,2.4 mg,0.9 mg,0.21 mg,,,,,,,,,,0 g,,
sport-en-dieetvoeding,2.09,HiPRO Protein mousse salted caramel,"200 gPrijs per KG € 10,45",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi515866/hipro-protein-mousse-salted-caramel,Inhoud en gewicht200 GramPortiegrootte: Per portie 200g,,,10.2 g,327 kJ (78 kcal),,,,3.7 g,,56 mg,,,,2.4 g,,,,,,,,,,,,,,,,,1.4 g,,
sport-en-dieetvoeding,2.45,HiPRO Protein drink chocolade,"330 mlPrijs per LT € 7,42",Nutri-Score A,False,False,https://www.ah.nl/producten/product/wi484457/hipro-protein-drink-chocolade,Inhoud en gewicht330 Milliliter,,240 mg,7.6 g,225 kJ (53 kcal),,,,5 g,,,,,,0.2 g,,,,,,,,,,,,0.4 g,,,,,0.1 g,,
sport-en-dieetvoeding,2.09,Weight Care Drinkmaaltijd mokka,"330 mlPrijs per LT € 6,33",,False,False,https://www.ah.nl/producten/product/wi367318/weight-care-drinkmaaltijd-mokka,Inhoud en gewicht330 Milliliter,,133 mg,4.6 g,256 kJ (61 kcal),,1.6 mg,11.8 µg,8.4 g,0.1 mg,16.9 mg,0.09 mg,,157 mg,0.6 g,72.7 µg,0.13 mg,21.2 µg,0.25 mg,1.6 mg,0.78 mg,0.2 mg,5.5 mg,0.91 mg,16 µg,,1.4 g,,,,,0.1 g,1.3 mg,
sport-en-dieetvoeding,3.75,Nature Valley Protein rood fruit & pinda repen,"160 gPrijs per KG € 23,44",,False,False,https://www.ah.nl/producten/product/wi498774/nature-valley-protein-rood-fruit-en-pinda-repen,Inhoud en gewicht4 Stuks4x40gAantal porties: 4,,,25.8 g,1987 kJ (477 kcal),,,,27.3 g,,,,,,26.7 g,,,,,,,,,,,,11.8 g,,,,,7.6 g,,
sport-en-dieetvoeding,2.19,Weight Care Drinkmaaltijd vanille,"330 mlPrijs per LT € 6,64",,False,False,https://www.ah.nl/producten/product/wi367319/weight-care-drinkmaaltijd-vanille,Inhoud en gewicht330 Milliliter,,124 mg,4.6 g,256 kJ (61 kcal),,1.3 mg,16.4 µg,8 g,0.1 mg,34.1 mg,0.2 mg,,156 mg,0.6 g,73 µg,0.1 mg,24 µg,0.2 mg,1.5 mg,0.7 mg,0.1 mg,7.3 mg,1.1 mg,6 µg,6.8 µg,1.4 g,,,,,0 g,1.1 mg,
sport-en-dieetvoeding,2.49,Barebells White chocolate almond,"55 gNormale prijs per KG € 45,27",,False,False,https://www.ah.nl/producten/product/wi444578/barebells-white-chocolate-almond,Inhoud en gewicht55 GramPortiegrootte: Per reep 55 gAantal porties: 1,,,36 g,1518 kJ (364 kcal),,,,29 g,,,,,,15 g,,,,,,,,,,,,7 g,,,,,6.5 g,,
sport-en-dieetvoeding,2.85,FulFil Protein bar chocolate salted caramel,"55 gPrijs per KG € 51,82",,False,False,https://www.ah.nl/producten/product/wi470947/fulfil-protein-bar-chocolate-salted-caramel,Inhoud en gewicht55 GramPortiegrootte: Per 55g=Per portie.,,,37 g,1549 kJ (371 kcal),,,,28 g,,,,,,15 g,,0.6 mg,109 µg,0.77 mg,8.8 mg,3.3 mg,0.77 mg,43.6 mg,6.55 mg,,,6.2 g,,,,,9 g,,
